Analyst,Sample ID,Labelled As,Actual Identity,Identified As,Suspicious Because of Lanes,Starch Present?,PAD #,Date Analyzed,Comments
1.0,T33-GSFK ,Amoxicillin,Amoxicillin,Amoxicillin,,,34754.0,20/9/2018,
2.0,T33-GCB8 ,Amoxicillin,Amoxicillin,Amoxicillin,,,33782.0,21/8/2018,
3.0,T33-H8DK ,Amoxicillin,Amoxicillin,Amoxicillin,,,34768.0,20/9/2018,
4.0,T33-4AJI ,Amoxicillin,Amoxicillin,Amoxicillin,,,34723.0,20/9/2018,
5.0,T33-RM3A ,Amoxicillin,Amoxicillin,Amoxicillin,,,34632.0,20/9/2018,
6.0,T33-7VGC ,Amoxicillin,Amoxicillin,Amoxicillin,,,34770.0,20/9/2018,
7.0,T33-0PLR ,Amoxicillin,Amoxicillin,Amoxicillin,,,34753.0,20/9/2018,
8.0,T33-QTAG ,Amoxicillin,Amoxicillin,Amoxicillin,,,34841.0,9/9/2018,
9.0,T33-SDE5 ,Amoxicillin,Amoxicillin,Amoxicillin,,,34633.0,20/9/2018,
10.0,T33-UVSY ,Amoxicillin,Amoxicillin,Amoxicillin,,,34771.0,20/9/2018,
11.0,T33-5V78 ,Amoxicillin,Amoxicillin,Amoxicillin,,,32102.0,21/9/2018,
12.0,T33-HA6Q ,Amoxicillin,Amoxicillin,Amoxicillin,,,33783.0,21/8/2018,
13.0,T33-YZWN ,Amoxicillin,Amoxicillin,Amoxicillin,,,34721.0,20/9/2018,
14.0,T33-GD6A ,Amoxicillin,Amoxicillin,Amoxicillin,,,34757.0,20/9/2018,
15.0,T33-X08G ,Amoxicillin,Amoxicillin,Amoxicillin,,,34769.0,20/9/2018,
16.0,T33-TXX2 ,Amoxicillin,Lactose,Suspicious,B,,33768.0,21/8/2018,
17.0,T33-YGIJ ,Amoxicillin,Lactose,Suspicious,B,,34636.0,20/9/2018,
18.0,T33-JZTB ,Amoxicillin,Lactose,Suspicious,B,,34756.0,20/9/2018,
19.0,T33-Z3AE ,Amoxicillin,Vitamin C,Suspicious,B,,34726.0,20/9/2018,
20.0,T33-E75V ,Amoxicillin,Vitamin C,Suspicious,B,,32102.0,21/9/2018,
21.0,T33-GETE ,Amoxicillin,Vitamin C,Suspicious,B,,34840.0,9/9/2018,
22.0,T33-DE1O ,Amoxicillin,Vitamin C,Suspicious,B,,33770.0,21/8/2018,
23.0,T33-EITC ,Amoxicillin,Vitamin C,Suspicious,B,,34722.0,20/9/2018,
24.0,T33-A9I7 ,Amoxicillin,Vitamin C,Suspicious,B,,34847.0,9/9/2018,
25.0,T33-CXN3 ,Amoxicillin,Vitamin C,Suspicious,B,,34758.0,21/9/2018,
26.0,T33-EYY4 ,Amoxicillin,Vitamin C,Suspicious,B,,34752.0,21/9/2018,
27.0,T33-R22O ,Amoxicillin,Vitamin C,Suspicious,B,,34720.0,20/9/2018,
28.0,T33-1GC7 ,Amoxicillin,Starch,Suspicious,B,Yes,34639.0,20/9/2018,
29.0,T33-SDJE ,Amoxicillin,Starch,Suspicious,B,Yes,34725.0,20/9/2018,
30.0,T33-UVUL ,Amoxicillin,Starch,Suspicious,B,Yes,34842.0,9/9/2018,
31.0,T33-EVGO ,Paracetamol,Paracetamol,Paracetamol,,,33742.0,15/8/2018,
32.0,T33-8C0B ,Paracetamol,Paracetamol,Paracetamol,,,32963.0,21/9/2018,
33.0,T33-02D5 ,Paracetamol,Paracetamol,Paracetamol,,,32187.0,6/9/2018,
34.0,T33-T33UV ,Paracetamol,Paracetamol,Paracetamol,,,32097.0,21/9/2018,
35.0,T33-I4RM ,Paracetamol,Paracetamol,Paracetamol,,,33743.0,15/8/2018,
36.0,T33-EDF5 ,Paracetamol,Paracetamol,Paracetamol,,,32100.0,21/9/2018,
37.0,T33-LO5W ,Paracetamol,Paracetamol,Paracetamol,,,32113.0,21/9/2018,
38.0,T33-JW5E ,Paracetamol,Paracetamol,Suspicious,K,,32091.0,21/9/2018,
39.0,T33-F64D ,Paracetamol,Paracetamol,Paracetamol,,,32196.0,6/9/2018,
40.0,T33-K57J ,Paracetamol,Paracetamol,Paracetamol,,,33795.0,15/8/2018,
41.0,T33-OTZD ,Paracetamol,Paracetamol,Suspicious,K,,32188.0,6/9/2018,
42.0,T33-OJ6V ,Paracetamol,Paracetamol,Suspicious,K,,32964.0,21/9/2018,
43.0,T33-EW3E ,Paracetamol,Paracetamol,Suspicious,K,,32092.0,21/9/2018,
44.0,T33-1DZ9 ,Paracetamol,Paracetamol,Paracetamol,,,32094.0,21/9/2018,
45.0,T33-ZRRF ,Paracetamol,Paracetamol,Suspicious,K,,32112.0,21/9/2018,
46.0,T33-5QJA ,Paracetamol,Lactose,Suspicious,K,,32096.0,21/9/2018,
47.0,T33-BQ0H ,Paracetamol,Lactose,Paracetamol,,,32186.0,6/9/2018,
48.0,T33-7999 ,Paracetamol,Lactose,Suspicious,K,,32117.0,21/9/2018,
49.0,T33-8EGR ,Paracetamol,Cellulose,Suspicious,K,,32185.0,6/9/2018,
50.0,T33-EZFU ,Paracetamol,Cellulose,Suspicious,K,,32093.0,21/9/2018,
51.0,T33-ZF1M ,Paracetamol,Paracetamol Starch,Paracetamol Starch,,Yes,33741.0,15/8/2018,
52.0,T33-9UGD ,Paracetamol,Paracetamol Starch,Paracetamol Starch,,Yes,32095.0,21/9/2018,
53.0,T33-0TDJ ,Paracetamol,Paracetamol Starch,Paracetamol Starch,,Yes,32098.0,21/9/2018,
54.0,T33-3W0O ,Paracetamol,Starch,Suspicious,K,Yes,33735.0,15/8/2018,
55.0,T33-Y4W0 ,Paracetamol,Starch,Suspicious,K,Yes,33740.0,15/8/2018,
56.0,T33-155Q ,Paracetamol,Vitamin C,Paracetamol,,,33798.0,15/8/2018,
57.0,T33-X22J ,Paracetamol,Vitamin C,Paracetamol,,,33796.0,15/8/2018,
58.0,T33-U1L6 ,Paracetamol,Vitamin C,Paracetamol,,,32116.0,21/9/2018,
59.0,T33-0RJF ,Paracetamol,Vitamin C,Paracetamol,,,33797.0,15/8/2018,
60.0,T33-8BGS ,Paracetamol,Vitamin C,Paracetamol,,,32114.0,21/9/2018,
61.0,T33-INTB ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34974.0,14/8/2018,
62.0,T33-AEGQ ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,32962.0,21/9/2018,
63.0,T33-25HP ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34944.0,14/8/2018,
64.0,T33-J674 ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,32960.0,21/9/2018,
65.0,T33-827N ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34971.0,14/8/2018,
66.0,T33-DSOA ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34972.0,14/8/2018,
67.0,T33-EOAD ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34976.0,14/8/2018,
68.0,T33-8E0A ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34834.0,6/9/2018,
69.0,T33-GVEB ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34970.0,14/8/2018,
70.0,T33-HAPH ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,32121.0,21/9/2018,
71.0,T33-1IST ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,32120.0,21/9/2018,
72.0,T33-YVHF ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,32198.0,6/9/2018,
73.0,T33-VX48 ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34833.0,6/9/2018,
74.0,T33-AI7A ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34947.0,14/8/2018,
75.0,T33-U20H ,Benzyl Penicillin,Benzyl Penicillin,Benzyl Penicillin,,,34874.0,6/9/2018,
76.0,T33-E7I5 ,Benzyl Penicillin,Penicillin Procaine,Benzyl Penicillin,,,34832.0,6/9/2018,
77.0,T33-H00H ,Benzyl Penicillin,Vitamin C,Suspicious,F,,32118.0,21/9/2018,
78.0,T33-CZSK ,Benzyl Penicillin,Vitamin C,Suspicious,F,,34969.0,14/8/2018,
79.0,T33-OSP5 ,Benzyl Penicillin,Vitamin C,Suspicious,F,,32184.0,6/9/2018,
80.0,T33-217U ,Benzyl Penicillin,Vitamin C,Suspicious,F,,34875.0,6/9/2018,
81.0,T33-EUXC ,Benzyl Penicillin,Vitamin C,Suspicious,F,,34968.0,14/8/2018,
82.0,T33-UES5 ,Benzyl Penicillin,Vitamin C,Suspicious,F,,34960.0,14/8/2018,
83.0,T33-GVZR ,Benzyl Penicillin,Vitamin C,Suspicious,F,,33774.0,14/8/2018,
84.0,T33-ZN7H ,Benzyl Penicillin,Vitamin C,Suspicious,F,,34844.0,6/9/2018,
85.0,T33-T5OP ,Benzyl Penicillin,Starch,Suspicious,F,Yes,34951.0,14/8/2018,
86.0,T33-ZBV9 ,Benzyl Penicillin,Starch,Suspicious,F,Yes,34975.0,14/8/2018,
87.0,T33-P7H4 ,Benzyl Penicillin,Lactose,Suspicious,F,,34945.0,14/8/2018,
88.0,T33-KAJ2 ,Benzyl Penicillin,Lactose,Suspicious,F,,32961.0,21/9/2018,
89.0,T33-GA9T ,Benzyl Penicillin,Lactose,Suspicious,F,,34961.0,14/8/2018,
90.0,T33-GX7I ,Benzyl Penicillin,Lactose,Suspicious,F,,34973.0,14/8/2018,
91.0,T33-70N6 ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34838.0,7/9/2018,
92.0,T33-GZGC ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34724.0,21/9/2018,
93.0,T33-IX1B ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34755.0,21/9/2018,
94.0,T33-6RXG ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,33776.0,20/8/2018,
95.0,T33-1B3G ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,33781.0,20/8/2018,
96.0,T33-QK0Y ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34825.0,7/9/2018,
97.0,T33-W8UX ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34826.0,7/9/2018,
98.0,T33-BGZN ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34837.0,7/9/2018,
99.0,T33-N8JG ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,33780.0,20/8/2018,
100.0,T33-JASH ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34829.0,7/9/2018,
101.0,T33-13DZ ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,33799.0,20/8/2018,
102.0,T33-JZ0H ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34836.0,7/9/2018,
103.0,T33-XD1F ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,33772.0,20/8/2018,
104.0,T33-BCW7 ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,33769.0,20/8/2018,
105.0,T33-TQN1 ,Penicillin Procaine,Penicillin Procaine,Penicillin Procaine,,,34830.0,7/9/2018,
106.0,T33-HNXN ,Penicillin Procaine,Benzyl Penicillin,Suspicious,D,,34831.0,7/9/2018,
107.0,T33-35KW ,Penicillin Procaine,Lactose,Suspicious,D,,34827.0,7/9/2018,
108.0,T33-NN9F ,Penicillin Procaine,Lactose,Suspicious,D,,34839.0,7/9/2018,
109.0,T33-L3EV ,Penicillin Procaine,Lactose,Suspicious,D,,34828.0,7/9/2018,
110.0,T33-9VDY ,Penicillin Procaine,Starch,Suspicious,D,,34846.0,7/9/2018,
111.0,T33-4WF5 ,Penicillin Procaine,Starch,Suspicious,D,,34845.0,7/9/2018,
112.0,T33-N2QL ,Penicillin Procaine,Starch,Suspicious,D,,34824.0,7/9/2018,
113.0,T33-8KXF ,Penicillin Procaine,Cellulose,Suspicious,D,,33778.0,20/8/2018,
114.0,T33-KJLX ,Penicillin Procaine,Cellulose,Suspicious,D,,34759.0,21/9/2018,
115.0,T33-6PYF ,Penicillin Procaine,Vitamin C,Suspicious,D,,34843.0,7/9/2018,
116.0,T33-GHTE ,Penicillin Procaine,Vitamin C,Suspicious,D,,33771.0,20/8/2018,
117.0,T33-Z8HI ,Penicillin Procaine,Vitamin C,Suspicious,D,,33777.0,20/8/2018,
118.0,T33-HRUZ ,Penicillin Procaine,Vitamin C,Suspicious,D,,33779.0,20/8/2018,
119.0,T33-A8UV ,Penicillin Procaine,Vitamin C,Suspicious,D,,33773.0,20/8/2018,
120.0,T33-1PMG ,Penicillin Procaine,Vitamin C,Suspicious,D,,32122.0,21/9/2018,
121.0,T33-V6TQ ,Quinine ,Quinine ,Quinine,,,32190.0,4/9/2018,
122.0,T33-1KC3 ,Quinine ,Quinine ,Quinine,,,34637.0,20/9/2018,
123.0,T33-HAZI ,Quinine ,Quinine ,Quinine,,,34635.0,11/8/2018,
124.0,T33-3AGW ,Quinine ,Quinine ,Quinine,,,34792.0,12/8/2018,
125.0,T33-HVPN ,Quinine ,Quinine ,Quinine,,,32200.0,4/9/2018,
126.0,T33-6TUY ,Quinine ,Quinine ,Quinine,,,32209.0,4/9/2018,
127.0,T33-HAZD ,Quinine ,Quinine ,Quinine,,,34793.0,12/8/2018,
128.0,T33-SA4N ,Quinine ,Quinine ,Quinine,,,32197.0,4/9/2018,
129.0,T33-FWIH ,Quinine ,Quinine ,Quinine,,,32211.0,4/9/2018,
130.0,T33-C2CQ ,Quinine ,Quinine ,Quinine,,,34634.0,12/8/2018,
131.0,T33-9UQ2 ,Quinine ,Quinine ,Quinine,,,32215.0,4/9/2018,
132.0,T33-F7ON ,Quinine ,Quinine ,Quinine,,,32208.0,4/9/2018,
133.0,T33-6KC8 ,Quinine ,Quinine ,Quinine,,,32214.0,4/9/2018,
134.0,T33-VAKB ,Quinine ,Quinine ,Quinine,,,32201.0,4/9/2018,
135.0,T33-I6LA ,Quinine ,Quinine ,Quinine,,,34948.0,12/8/2018,
136.0,T33-DEQK ,Quinine ,Quinine ,Quinine,,,32202.0,4/9/2018,
137.0,T33-H7TX ,Quinine ,Lactose,Suspicious,D,,32213.0,4/9/2018,
138.0,T33-HJ6Z ,Quinine ,Lactose,Suspicious,D,,34963.0,12/8/2018,
139.0,T33-BVYU ,Quinine ,Lactose,Suspicious,D,,32210.0,4/9/2018,
140.0,T33-QG8J ,Quinine ,Lactose,Suspicious,D,,34962.0,12/8/2018,
141.0,T33-NXVV ,Quinine ,Starch,Suspicious,D,Yes,34967.0,12/8/2018,
142.0,T33-9LDR ,Quinine ,Starch,Suspicious,D,Yes,32212.0,4/9/2018,
143.0,T33-WEED ,Quinine ,Cellulose,Suspicious,D,,32193.0,4/9/2018,
144.0,T33-A4RK ,Quinine ,Cellulose,Suspicious,D,,32194.0,4/9/2018,
145.0,T33-OBPB ,Quinine ,Vitamin C,Suspicious,D,,32189.0,4/9/2018,
146.0,T33-WTWQ ,Quinine ,Vitamin C,Suspicious,D,,34950.0,12/8/2018,
147.0,T33-VXDP ,Quinine ,Vitamin C,Suspicious,D,,34949.0,12/8/2018,
148.0,T33-URKX ,Quinine ,Vitamin C,Suspicious,D,,32192.0,4/9/2018,
149.0,T33-T2YN ,Quinine ,Vitamin C,Suspicious,D,,32203.0,4/9/2018,
150.0,T33-A3D3 ,Quinine ,Vitamin C,Suspicious,D,,34638.0,20/9/2018,
,,,,,,,,Cells with info,
,,,,,,,,150,
